epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,38.0645,2.28223,3.73071,2.55358,0.00324,0.93636,0.17805,0.04239,1.82682,4.62063,2.65532,8.574e-05,8.574e-05,8.574e-05
2,63.6747,2.02345,3.52919,2.29728,0.00346,0.93333,0.38004,0.16838,1.54262,4.3229,2.1347,0.000183931,0.000183931,0.000183931
3,87.0423,1.5458,3.02302,1.89306,0.00383,1,0.47185,0.26345,1.132,3.80688,1.64558,0.000280141,0.000280141,0.000280141
4,109.023,1.31507,2.4934,1.61374,0.0035,1,0.56099,0.30901,1.10022,3.55421,1.62607,0.000374371,0.000374371,0.000374371
5,130.727,1.38123,2.27763,1.62069,0.00337,1,0.59883,0.32464,1.24867,3.48771,1.7094,0.00046662,0.00046662,0.00046662
6,153.108,1.39617,2.3086,1.63727,0.56171,0.28328,0.55796,0.27142,1.32495,3.38067,1.80659,0.000556888,0.000556888,0.000556888
7,179.269,1.34198,2.06809,1.58834,0.59655,0.69876,0.69231,0.35661,1.21168,3.03624,1.65501,0.000645176,0.000645176,0.000645176
8,202.198,1.32737,1.98326,1.5595,0.53263,0.73939,0.65339,0.3951,1.31739,3.00686,1.79912,0.000731484,0.000731484,0.000731484
9,224.702,1.30601,1.87977,1.57336,0.47366,0.74848,0.58323,0.21861,1.61405,3.29905,2.29317,0.00081581,0.00081581,0.00081581
10,246.082,1.32368,1.92101,1.59414,0.59048,0.86554,0.74443,0.45894,1.32122,2.67157,1.83786,0.000898157,0.000898157,0.000898157
11,269.56,1.43224,1.87445,1.70261,0.69993,0.79562,0.78418,0.44564,1.39859,2.54027,2.04468,0.000978522,0.000978522,0.000978522
12,292.289,1.38902,1.95007,1.64745,0.36168,0.56667,0.53047,0.25684,1.44613,3.50467,1.97015,0.00105691,0.00105691,0.00105691
13,315.573,1.39678,1.87981,1.62312,0.62161,0.90606,0.80891,0.51258,1.23665,2.8721,1.72592,0.00113331,0.00113331,0.00113331
14,338.255,1.40311,1.78287,1.64456,0.45465,0.50987,0.50451,0.15639,1.95086,4.56033,2.60279,0.00120774,0.00120774,0.00120774
15,359.708,1.4104,1.74419,1.58224,0.32634,0.36188,0.44334,0.21169,1.57444,5.90624,2.12457,0.00123094,0.00123094,0.00123094
16,382.285,1.34605,1.6501,1.58115,0.80031,0.68632,0.84203,0.43855,1.55718,6.96821,2.10564,0.00121679,0.00121679,0.00121679
17,403.835,1.35048,1.68773,1.56341,0.91234,0.66552,0.85451,0.40602,1.66672,4.06871,2.34987,0.00120265,0.00120265,0.00120265
18,425.266,1.35864,1.64362,1.66165,0.55574,0.74713,0.69395,0.32582,1.72452,3.59827,2.33457,0.0011885,0.0011885,0.0011885
19,448.584,1.3615,1.60462,1.61905,0.79672,0.66029,0.79462,0.39434,1.55807,2.93167,2.01527,0.00117435,0.00117435,0.00117435
20,470.335,1.30492,1.61203,1.57376,0.78768,0.80889,0.77053,0.45357,1.40487,3.83383,1.79585,0.00116021,0.00116021,0.00116021
21,492.438,1.27515,1.47776,1.51661,0.71591,0.84848,0.84134,0.45059,1.55683,2.40255,1.87355,0.00114606,0.00114606,0.00114606
22,514.607,1.3612,1.62247,1.62186,0.8256,0.87879,0.87089,0.44479,1.60183,2.35625,2.00054,0.00113191,0.00113191,0.00113191
23,536.261,1.28315,1.46369,1.56536,0.80257,0.85887,0.95272,0.59382,1.26459,2.17036,1.64489,0.00111776,0.00111776,0.00111776
24,558.688,1.29439,1.54297,1.60345,0.5642,0.83974,0.88541,0.50807,1.42049,6.30133,1.89396,0.00110362,0.00110362,0.00110362
25,580.364,1.31951,1.51477,1.59264,0.66248,0.8727,0.89663,0.41919,1.66631,2.87285,2.2195,0.00108947,0.00108947,0.00108947
26,602.442,1.29726,1.43144,1.51798,0.62844,0.86295,0.93926,0.53155,1.43167,1.93076,1.81702,0.00107532,0.00107532,0.00107532
27,625.095,1.33718,1.56041,1.61293,0.64481,0.75969,0.81574,0.42683,1.49915,2.47962,1.96316,0.00106118,0.00106118,0.00106118
28,646.985,1.27185,1.42612,1.5209,0.77223,0.89367,0.96907,0.63366,1.23379,1.66766,1.62931,0.00104703,0.00104703,0.00104703
29,668.515,1.23678,1.33945,1.49168,0.89943,0.93394,0.97935,0.63882,1.2553,1.49775,1.65998,0.00103288,0.00103288,0.00103288
30,692.078,1.32384,1.34942,1.54916,0.75368,0.95283,0.995,0.5778,1.41287,1.543,1.91764,0.00101873,0.00101873,0.00101873
31,712.857,1.3503,1.29963,1.54921,0.83845,0.88857,0.957,0.61741,1.25688,1.78878,1.75525,0.00100459,0.00100459,0.00100459
32,734.155,1.33499,1.28681,1.54528,0.83381,0.78007,0.92831,0.64589,1.19418,2.2066,1.58083,0.00099044,0.00099044,0.00099044
33,754.857,1.24072,1.25819,1.49409,0.80907,0.84547,0.93396,0.63833,1.2564,2.03356,1.60739,0.000976293,0.000976293,0.000976293
34,775.647,1.26173,1.28991,1.49565,0.9779,0.95061,0.995,0.6427,1.34063,1.59027,1.67251,0.000962146,0.000962146,0.000962146
35,795.932,1.21302,1.19071,1.4434,0.92218,0.99659,0.97833,0.64305,1.28858,1.47248,1.62915,0.000947999,0.000947999,0.000947999
36,816.431,1.25515,1.35504,1.52592,0.90616,1,0.97278,0.62806,1.31568,1.42757,1.68106,0.000933851,0.000933851,0.000933851
37,836.902,1.32356,1.23163,1.49997,0.97329,1,0.995,0.62669,1.32213,1.25521,1.66936,0.000919704,0.000919704,0.000919704
38,857.887,1.27112,1.20299,1.48239,0.90706,0.97088,0.985,0.65549,1.24119,1.18379,1.56466,0.000905557,0.000905557,0.000905557
39,878.91,1.21941,1.19181,1.46177,0.9875,0.97953,0.995,0.64293,1.33365,1.15892,1.65624,0.00089141,0.00089141,0.00089141
40,901.851,1.28947,1.22347,1.53493,0.90068,0.85659,0.96399,0.43354,1.88133,1.5582,2.29966,0.000877263,0.000877263,0.000877263
41,923.906,1.37092,1.30062,1.60257,0.87701,0.95476,0.94632,0.44798,1.88889,1.47752,2.34277,0.000863116,0.000863116,0.000863116
42,946.476,1.23061,1.16215,1.45345,0.95262,0.9781,0.995,0.65165,1.33104,1.10834,1.75331,0.000848969,0.000848969,0.000848969
43,969.429,1.26478,1.20881,1.52896,0.96065,1,0.99,0.64933,1.35446,1.09196,1.73061,0.000834822,0.000834822,0.000834822
44,992.177,1.23334,1.15597,1.48086,0.98213,0.96667,0.98019,0.50217,1.69618,1.22483,2.04256,0.000820675,0.000820675,0.000820675
45,1014.52,1.17689,1.12217,1.42538,0.84944,0.82995,0.91101,0.44802,1.80053,1.4496,2.1728,0.000806528,0.000806528,0.000806528
46,1036.28,1.18087,1.03542,1.43379,0.70171,0.85047,0.90567,0.41797,1.76429,1.80794,2.12535,0.00079238,0.00079238,0.00079238
47,1057.5,1.22171,1.15471,1.51444,0.89439,0.81252,0.86328,0.37036,2.11395,1.56453,2.54209,0.000778233,0.000778233,0.000778233
48,1079.49,1.23332,1.17737,1.4948,0.87627,0.86551,0.87274,0.4076,2.02645,1.48044,2.37472,0.000764086,0.000764086,0.000764086
49,1100.91,1.17011,1.08185,1.44162,0.88807,0.90909,0.93835,0.49598,1.70999,1.2277,2.03712,0.000749939,0.000749939,0.000749939
50,1122.03,1.11465,1.01204,1.39371,0.9829,0.99523,0.995,0.63881,1.36207,0.93921,1.71188,0.000735792,0.000735792,0.000735792
51,1143.9,1.04684,0.93727,1.31387,0.97811,0.99915,0.995,0.63411,1.34971,0.97668,1.70019,0.000721645,0.000721645,0.000721645
52,1165,1.17106,1.06524,1.43167,0.97089,1,0.995,0.61721,1.39754,0.98004,1.75533,0.000707498,0.000707498,0.000707498
53,1186.55,1.18511,1.04415,1.41316,0.97411,1,0.995,0.60538,1.44024,0.98917,1.82072,0.000693351,0.000693351,0.000693351
54,1207.81,1.20003,1.11131,1.50954,0.96657,1,0.995,0.6224,1.36162,0.97758,1.70061,0.000679204,0.000679204,0.000679204
55,1229.98,1.14249,1.07277,1.41953,0.95423,0.99321,0.995,0.63751,1.31403,0.94867,1.63545,0.000665057,0.000665057,0.000665057
56,1253.65,1.18432,1.0232,1.42775,0.98729,1,0.995,0.65181,1.30462,0.86839,1.60983,0.000650909,0.000650909,0.000650909
57,1277.86,1.14756,1.01308,1.42532,0.99129,1,0.995,0.61749,1.33389,0.86794,1.64229,0.000636762,0.000636762,0.000636762
58,1299.91,1.20435,1.0292,1.38962,0.98899,1,0.995,0.5955,1.41546,0.89285,1.71446,0.000622615,0.000622615,0.000622615
